"0","# Q4"
"0","# i. Load practice.txt in R into a data frame with two columns as"
"0","#    A and B from the file."
"0",""
"0","# Check first 5 lines to find a pattern"
"0","# They seem to be : separated"
"0","f <- ""practice.txt"""
"0","for (l in readLines(f, n = 5)){"
"0","  cat(l, ""\n"")"
"0","}"
"1","""A"":""B"""
"1"," "
"1","
"
"1","""1"":-0.113715155050159:1.07818566296367"
"1"," "
"1","
"
"1","""2"":-0.049555906560272:-1.42175691829371"
"1"," "
"1","
"
"1","""3"":0.658047769684345:-1.59196414667602"
"1"," "
"1","
"
"1","""4"":-0.292051373049617:2.01125217605002"
"1"," "
"1","
"
"0","df <- read.table(f, sep = "":"")"
"0","head(df)"
